#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000005c974757, pid=21300, tid=0x0000000000001a54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214757]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bacf6000):  JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_in_vm, id=6740, stack(0x00000001e3aa0000,0x00000001e3ba0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000001e3b9b640 

Registers:
RAX=0x00000001e3b9b640, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x00000001e3b9f640, RBP=0x0000000000000000, RSI=0x00000001e3b9f640, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x00000001ba780790, R10=0x0000000023aae8f0, R11=0x00000001e3aaa168
R12=0x00000001ba780790, R13=0x00000001bacf6000, R14=0x00000001e3b9f708, R15=0x0000000023aae8f0
RIP=0x000000005c974757, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000001e3b9f640)
0x00000001e3b9f640:   0000183457ae2f17 0000000100006bd0
0x00000001e3b9f650:   00000001bacf6000 00000001ba780790
0x00000001e3b9f660:   00000000ffffffff 000000005c975687
0x00000001e3b9f670:   00000001e3b9f770 0000000023aae8f0
0x00000001e3b9f680:   00000001bacf6000 000000005c821073
0x00000001e3b9f690:   00000001e3b9f6d0 00000001bacf6000
0x00000001e3b9f6a0:   00000001e3b9f760 00000001bacf6000
0x00000001e3b9f6b0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6c0:   0000000002e76e60 00000001bacf6000
0x00000001e3b9f6d0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6e0:   000000001704e1d8 00000001bacf6000
0x00000001e3b9f6f0:   0000000000000001 0000000023aae8f0
0x00000001e3b9f700:   00000001bacf6000 0000000173d719f0
0x00000001e3b9f710:   00000001bacf6000 000000005c8227dd
0x00000001e3b9f720:   00000001e3b9fa28 0000000100006bd0
0x00000001e3b9f730:   00000001002fbe18 0000000000000000 

Instructions: (pc=0x000000005c974757)
0x000000005c974737:   48 89 6c 24 30 33 ed 66 90 e8 9b 4e 08 00 ff c3
0x000000005c974747:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005c974757:   89 28 48 63 c3 48 3b 05 f5 80 59 00 7e db 48 8b
0x000000005c974767:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000001e3b9b640 is pointing into the stack for thread: 0x00000001bacf6000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RBP=0x0000000000000000 is an unknown value
RSI=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000001ba780790 is an unknown value
R10={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'
R11=0x00000001e3aaa168 is pointing into the stack for thread: 0x00000001bacf6000
R12=0x00000001ba780790 is an unknown value
R13=0x00000001bacf6000 is a thread
R14=0x00000001e3b9f708 is pointing into the stack for thread: 0x00000001bacf6000
R15={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'


Stack: [0x00000001e3aa0000,0x00000001e3ba0000],  sp=0x00000001e3b9f640,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005de64000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16528, stack(0x000000007ae00000,0x000000007af00000)]
  0x000000005de63800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16408, stack(0x0000000078f00000,0x0000000079000000)]
  0x000000005de62800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17332, stack(0x0000000075cd0000,0x0000000075dd0000)]
  0x000000005de65000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17344, stack(0x00000000745d0000,0x00000000746d0000)]
  0x000000005de5c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17316, stack(0x00000000721d0000,0x00000000722d0000)]
  0x000000005de5b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17280, stack(0x000000006e700000,0x000000006e800000)]
  0x000000005de61000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17240, stack(0x000000006c900000,0x000000006ca00000)]
  0x000000005de62000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17216, stack(0x0000000069f00000,0x000000006a000000)]
  0x000000005de5d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17188, stack(0x0000000068200000,0x0000000068300000)]
  0x000000005de5c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17168, stack(0x0000000065800000,0x0000000065900000)]
  0x000000005de59800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17108, stack(0x0000000063a00000,0x0000000063b00000)]
  0x000000005de60800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17112, stack(0x0000000060be0000,0x0000000060ce0000)]
  0x000000005de5f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17072, stack(0x000000005d210000,0x000000005d310000)]
  0x000000005de53800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17020, stack(0x000000005a5d0000,0x000000005a6d0000)]
  0x000000005de5a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17008, stack(0x0000000057bd0000,0x0000000057cd0000)]
  0x000000005de59000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16964, stack(0x0000000055dd0000,0x0000000055ed0000)]
  0x000000005de50800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16916, stack(0x0000000051e00000,0x0000000051f00000)]
  0x000000005de56000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16896, stack(0x0000000050600000,0x0000000050700000)]
  0x000000005de52000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16848, stack(0x000000004dc00000,0x000000004dd00000)]
  0x000000005de51800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16808, stack(0x000000004b000000,0x000000004b100000)]
  0x000000005de58000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16812, stack(0x0000000048fd0000,0x00000000490d0000)]
  0x000000005de57800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16764, stack(0x0000000045fd0000,0x00000000460d0000)]
  0x000000005de56800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16728, stack(0x00000000447d0000,0x00000000448d0000)]
  0x000000005de55000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16712, stack(0x00000000423d0000,0x00000000424d0000)]
  0x000000005de54800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16668, stack(0x000000003f8d0000,0x000000003f9d0000)]
  0x000000005de53000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16648, stack(0x000000003d4d0000,0x000000003d5d0000)]
  0x000000005de49800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16612, stack(0x000000003add0000,0x000000003aed0000)]
  0x000000005de47800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16596, stack(0x0000000037200000,0x0000000037300000)]
  0x000000005de4a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16544, stack(0x00000000347d0000,0x00000000348d0000)]
  0x000000005de50000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16512, stack(0x0000000032ad0000,0x0000000032bd0000)]
  0x000000005de49000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16476, stack(0x00000000306d0000,0x00000000307d0000)]
  0x000000005de48000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16440, stack(0x000000002e3d0000,0x000000002e4d0000)]
  0x000000005de4f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16412, stack(0x000000002afd0000,0x000000002b0d0000)]
  0x000000005de4d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15956, stack(0x00000000289d0000,0x0000000028ad0000)]
  0x000000005de4d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16316, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000005de4b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15788, stack(0x0000000000710000,0x0000000000810000)]
  0x000000005de4e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15620, stack(0x0000000000210000,0x0000000000310000)]
  0x000000005de46800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16376, stack(0x000000007fbd0000,0x000000007fcd0000)]
  0x000000005de4c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16380, stack(0x000000007f5d0000,0x000000007f6d0000)]
  0x000000005dae4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16340, stack(0x000000007eed0000,0x000000007efd0000)]
  0x000000005d94f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16288, stack(0x000000007e9d0000,0x000000007ead0000)]
  0x000000005dae5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16284, stack(0x000000007e2d0000,0x000000007e3d0000)]
  0x000000005dae0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16244, stack(0x000000007ce00000,0x000000007cf00000)]
  0x000000005dae3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16200, stack(0x000000007c700000,0x000000007c800000)]
  0x000000005dae3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16168, stack(0x000000007c200000,0x000000007c300000)]
  0x000000005dae1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16116, stack(0x000000007ba00000,0x000000007bb00000)]
  0x000000005dae0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16112, stack(0x000000007b600000,0x000000007b700000)]
  0x000000005dadc000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16060, stack(0x000000007b000000,0x000000007b100000)]
  0x000000005dae2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16020, stack(0x000000007a900000,0x000000007aa00000)]
  0x000000005dada000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16008, stack(0x000000007a400000,0x000000007a500000)]
  0x000000005dadf000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16152, stack(0x0000000079d00000,0x0000000079e00000)]
  0x000000005dadd800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15940, stack(0x0000000079800000,0x0000000079900000)]
  0x000000005dada800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15908, stack(0x0000000079100000,0x0000000079200000)]
  0x000000005dad7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15884, stack(0x0000000078c00000,0x0000000078d00000)]
  0x000000005dade800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15844, stack(0x0000000078600000,0x0000000078700000)]
  0x000000005dadd000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15832, stack(0x0000000077f00000,0x0000000078000000)]
  0x000000005dad4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15752, stack(0x0000000077a00000,0x0000000077b00000)]
  0x000000005dad9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15744, stack(0x0000000077300000,0x0000000077400000)]
  0x000000005dad8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15704, stack(0x0000000076e00000,0x0000000076f00000)]
  0x000000005dad0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15644, stack(0x0000000076800000,0x0000000076900000)]
  0x000000005dadb800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15612, stack(0x0000000075ed0000,0x0000000075fd0000)]
  0x000000005dad1000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15592, stack(0x00000000759d0000,0x0000000075ad0000)]
  0x000000005dad7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15556, stack(0x00000000752d0000,0x00000000753d0000)]
  0x000000005dac8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15540, stack(0x0000000074dd0000,0x0000000074ed0000)]
  0x000000005dad6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15504, stack(0x00000000746d0000,0x00000000747d0000)]
  0x000000005dad5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15464, stack(0x0000000073fd0000,0x00000000740d0000)]
  0x000000005dace800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15440, stack(0x00000000739d0000,0x0000000073ad0000)]
  0x000000005dad2800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15432, stack(0x00000000734d0000,0x00000000735d0000)]
  0x000000005dad3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14440, stack(0x0000000072ed0000,0x0000000072fd0000)]
  0x000000005dad4000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13540, stack(0x00000000728d0000,0x00000000729d0000)]
  0x000000005dacf800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1972, stack(0x00000000723d0000,0x00000000724d0000)]
  0x000000005dad1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13452, stack(0x0000000071dd0000,0x0000000071ed0000)]
  0x000000005dacb800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11000, stack(0x00000000715d0000,0x00000000716d0000)]
  0x000000005dac9800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14944, stack(0x00000000711d0000,0x00000000712d0000)]
  0x000000005dac8000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1236, stack(0x0000000070bd0000,0x0000000070cd0000)]
  0x000000005dac7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5704, stack(0x00000000704d0000,0x00000000705d0000)]
  0x000000005dace000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9292, stack(0x000000006ffd0000,0x00000000700d0000)]
  0x000000005daca000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9748, stack(0x000000006e900000,0x000000006ea00000)]
  0x000000005dacd000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10464, stack(0x000000006e400000,0x000000006e500000)]
  0x000000005dacc800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9848, stack(0x000000006de00000,0x000000006df00000)]
  0x000000005dacb000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16100, stack(0x000000006d700000,0x000000006d800000)]
  0x000000005d94b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1684, stack(0x000000006d200000,0x000000006d300000)]
  0x000000002297e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10072, stack(0x000000006cb00000,0x000000006cc00000)]
  0x000000005d94e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7872, stack(0x000000006c600000,0x000000006c700000)]
  0x000000005d94e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4976, stack(0x000000006c000000,0x000000006c100000)]
  0x000000005d94a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14708, stack(0x000000006b900000,0x000000006ba00000)]
  0x000000005d94c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12908, stack(0x000000006b400000,0x000000006b500000)]
  0x000000005d945000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11608, stack(0x000000006ad00000,0x000000006ae00000)]
  0x000000005d946800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10368, stack(0x000000006a800000,0x000000006a900000)]
  0x000000005d942800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4904, stack(0x000000006a100000,0x000000006a200000)]
  0x000000005d94b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4968, stack(0x0000000069b00000,0x0000000069c00000)]
  0x000000005d94d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11592, stack(0x0000000069500000,0x0000000069600000)]
  0x000000005d944000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15056, stack(0x0000000069000000,0x0000000069100000)]
  0x000000005d942000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12564, stack(0x0000000068800000,0x0000000068900000)]
  0x000000005d949800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9600, stack(0x0000000068400000,0x0000000068500000)]
  0x000000005d948000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2372, stack(0x0000000067d00000,0x0000000067e00000)]
  0x000000005d948800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13788, stack(0x0000000067800000,0x0000000067900000)]
  0x000000005d943800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11172, stack(0x0000000067100000,0x0000000067200000)]
  0x000000005d945800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2228, stack(0x0000000066a00000,0x0000000066b00000)]
  0x000000005d941000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14084, stack(0x0000000066500000,0x0000000066600000)]
  0x000000005d940800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=948, stack(0x0000000066000000,0x0000000066100000)]
  0x000000005d947000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11008, stack(0x0000000065a00000,0x0000000065b00000)]
  0x000000002297f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12936, stack(0x0000000065300000,0x0000000065400000)]
  0x00000000227ae800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=484, stack(0x0000000064e00000,0x0000000064f00000)]
  0x000000002297e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6400, stack(0x0000000064700000,0x0000000064800000)]
  0x0000000022984800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12756, stack(0x0000000064200000,0x0000000064300000)]
  0x0000000022981800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3216, stack(0x0000000063c00000,0x0000000063d00000)]
  0x0000000022984000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15156, stack(0x0000000063500000,0x0000000063600000)]
  0x0000000022983000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9684, stack(0x0000000063000000,0x0000000063100000)]
  0x0000000022980000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11360, stack(0x0000000062900000,0x0000000062a00000)]
  0x0000000022981000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13780, stack(0x0000000062400000,0x0000000062500000)]
  0x0000000022982800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12980, stack(0x0000000061ae0000,0x0000000061be0000)]
  0x0000000022976800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5084, stack(0x0000000060de0000,0x0000000060ee0000)]
  0x0000000022978800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11204, stack(0x00000000606e0000,0x00000000607e0000)]
  0x000000002297b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12824, stack(0x00000000601e0000,0x00000000602e0000)]
  0x000000002297d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11560, stack(0x000000005fbe0000,0x000000005fce0000)]
  0x000000002297c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13868, stack(0x000000005f5e0000,0x000000005f6e0000)]
  0x000000002297b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9628, stack(0x000000005ede0000,0x000000005eee0000)]
  0x0000000022975800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2480, stack(0x000000005e8e0000,0x000000005e9e0000)]
  0x0000000022978000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6100, stack(0x000000005d410000,0x000000005d510000)]
  0x000000002297a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2500, stack(0x000000005c2f0000,0x000000005c3f0000)]
  0x0000000022977000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12152, stack(0x000000005bbf0000,0x000000005bcf0000)]
  0x0000000022979800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2344, stack(0x000000005b3d0000,0x000000005b4d0000)]
  0x000000002227a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11508, stack(0x000000005acd0000,0x000000005add0000)]
  0x00000000227b1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14580, stack(0x000000005a7d0000,0x000000005a8d0000)]
  0x00000000225ec000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13588, stack(0x000000005a0d0000,0x000000005a1d0000)]
  0x00000000227ae000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11152, stack(0x0000000059bd0000,0x0000000059cd0000)]
  0x00000000227ad000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4136, stack(0x00000000594d0000,0x00000000595d0000)]
  0x00000000227af800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2976, stack(0x0000000058fd0000,0x00000000590d0000)]
  0x00000000227b1000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2348, stack(0x00000000588d0000,0x00000000589d0000)]
  0x00000000227b2800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5848, stack(0x00000000583d0000,0x00000000584d0000)]
  0x00000000227b0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1928, stack(0x0000000057dd0000,0x0000000057ed0000)]
  0x00000000227a6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8276, stack(0x00000000576d0000,0x00000000577d0000)]
  0x00000000227ac000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14564, stack(0x00000000571d0000,0x00000000572d0000)]
  0x00000000227ab800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7320, stack(0x0000000056bd0000,0x0000000056cd0000)]
  0x00000000227aa800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10756, stack(0x00000000564d0000,0x00000000565d0000)]
  0x00000000227a4000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3156, stack(0x0000000055ed0000,0x0000000055fd0000)]
  0x00000000227a3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1716, stack(0x00000000559d0000,0x0000000055ad0000)]
  0x00000000227a4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4852, stack(0x00000000551d0000,0x00000000552d0000)]
  0x00000000227a8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6076, stack(0x0000000054cd0000,0x0000000054dd0000)]
  0x00000000227aa000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15284, stack(0x00000000547d0000,0x00000000548d0000)]
  0x00000000227a5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13696, stack(0x0000000053200000,0x0000000053300000)]
  0x00000000227a7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6984, stack(0x0000000052b00000,0x0000000052c00000)]
  0x00000000227a9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5016, stack(0x0000000052600000,0x0000000052700000)]
  0x00000000227a7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14248, stack(0x0000000051f00000,0x0000000052000000)]
  0x00000000225e9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11064, stack(0x0000000051900000,0x0000000051a00000)]
  0x000000002244e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13608, stack(0x0000000051400000,0x0000000051500000)]
  0x00000000225eb800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11948, stack(0x0000000050d00000,0x0000000050e00000)]
  0x00000000225ea800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12036, stack(0x0000000050700000,0x0000000050800000)]
  0x00000000225e8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1296, stack(0x0000000050100000,0x0000000050200000)]
  0x00000000225ea000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6588, stack(0x000000004fc00000,0x000000004fd00000)]
  0x00000000225ef000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6576, stack(0x000000004f500000,0x000000004f600000)]
  0x00000000225e1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11400, stack(0x000000004ef00000,0x000000004f000000)]
  0x00000000225ed000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15012, stack(0x000000004ea00000,0x000000004eb00000)]
  0x00000000225ee800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14968, stack(0x000000004e200000,0x000000004e300000)]
  0x00000000225ed800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15080, stack(0x000000004de00000,0x000000004df00000)]
  0x00000000225e0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12436, stack(0x000000004d700000,0x000000004d800000)]
  0x00000000225e7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9624, stack(0x000000004d200000,0x000000004d300000)]
  0x00000000225e6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10364, stack(0x000000004cc00000,0x000000004cd00000)]
  0x00000000225e7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7268, stack(0x000000004bd00000,0x000000004be00000)]
